fold,epoch,train_loss,train_acc,val_loss,val_acc
1,1,4.071583463033041,0.07783333333333334,3.95200048828125,0.08
1,2,3.954987803141276,0.0835,3.81732958984375,0.0825
1,3,3.8696161111195884,0.0895,3.72817578125,0.1075
1,4,3.802526523590088,0.0985,3.628125732421875,0.125
1,5,3.7457025178273518,0.11216666666666666,3.574547607421875,0.1255
1,6,2.976725387573242,0.241,1.85318359375,0.4715
1,7,2.296153376897176,0.41233333333333333,1.4091931381225586,0.5605
1,8,1.9480667432149252,0.5103333333333333,1.1284871530532836,0.6555
1,9,1.6564874690373739,0.5873333333333334,0.9918852672576904,0.705
1,10,1.3549917155901592,0.648,0.7916893682479859,0.7675
1,11,1.5538770515124003,0.6281666666666667,0.7764168252944946,0.7775
1,12,1.2365610564549765,0.6933333333333334,0.6772614741325378,0.802
1,13,1.2244314133326213,0.716,0.6412447338104248,0.819
1,14,1.186808166106542,0.7228333333333333,0.6116843214035034,0.8355
1,15,1.1492593528429667,0.746,0.5905714330673217,0.834
1,16,1.123804596980413,0.7513333333333333,0.5833289527893066,0.844
1,17,1.1446357649962107,0.7276666666666667,0.5749374248981476,0.835
1,18,0.9815735658804575,0.7811666666666667,0.5165300846099854,0.8505
1,19,1.0257307471434276,0.7713333333333333,0.5958687143325806,0.8445
1,20,0.9811937171618144,0.782,0.502640638589859,0.859
1,21,1.046009279112021,0.7656666666666667,0.5322401299476623,0.867
1,22,0.9983100280761719,0.7761666666666667,0.48628572368621825,0.8715
1,23,0.96403406782945,0.7605,0.4793425877094269,0.8765
1,24,0.9384202894568443,0.812,0.47014258670806885,0.872
1,25,0.9665427212317784,0.7831666666666667,0.5267885692119598,0.8705
1,26,0.9669693455497423,0.7761666666666667,0.47979098176956175,0.8805
1,27,0.8379490471482277,0.814,0.46757077407836917,0.8775
1,28,0.8659062099456787,0.806,0.4587932643890381,0.8835
1,29,0.8480852250854174,0.7993333333333333,0.4315767343044281,0.8885
1,30,0.8645965764125189,0.7988333333333333,0.42887495160102845,0.891
1,31,0.9302828322649002,0.7636666666666667,0.4284239571094513,0.895
1,32,0.8302847730318705,0.7878333333333334,0.4119202513694763,0.894
1,33,0.8221086357633273,0.8243333333333334,0.44832132577896117,0.8915
1,34,0.8023053280115128,0.819,0.42726449251174925,0.895
1,35,0.7954972813924154,0.8273333333333334,0.43720274591445923,0.891
1,36,0.7870489006638527,0.813,0.4038678786754608,0.9
1,37,0.7513372709155083,0.8178333333333333,0.37694571375846864,0.907
1,38,0.8294588756958644,0.8113333333333334,0.38588293838500975,0.9
1,39,0.7218009184797605,0.827,0.384235666513443,0.9025
1,40,0.7367070968349775,0.8443333333333334,0.38654223895072937,0.9005
1,41,0.7102076105475426,0.8616666666666667,0.37672230005264284,0.904
1,42,0.7833538256486257,0.8126666666666666,0.38384820795059205,0.9045
1,43,0.789067220111688,0.833,0.3749197528362274,0.903
1,44,0.7514286447167396,0.8543333333333333,0.3876645486354828,0.9035
1,45,0.6622767518957456,0.878,0.36973620653152467,0.9015
1,46,0.8060968349575997,0.8485,0.38864034914970397,0.905
1,47,0.8167856406966845,0.8163333333333334,0.38834502673149107,0.904
1,48,0.7095042898058891,0.8481666666666666,0.38134237384796144,0.904
1,49,0.8293998657663664,0.823,0.38935994148254394,0.9085
1,50,0.6947855067451795,0.8621666666666666,0.37779201912879945,0.9065
2,1,4.068946479797363,0.07783333333333334,3.96524267578125,0.08
2,2,3.961229849497477,0.08483333333333333,3.84582373046875,0.081
2,3,3.8780079180399576,0.08816666666666667,3.7384501953125,0.0965
2,4,3.8056147435506187,0.09883333333333333,3.66352978515625,0.1025
2,5,3.7330233573913576,0.11183333333333334,3.593611328125,0.1125
2,6,2.8704000937143963,0.25183333333333335,1.9658062744140625,0.4325
2,7,2.3261236572265624,0.39916666666666667,1.3774191875457764,0.5965
2,8,1.8028464314142862,0.5415,1.094778063774109,0.68
2,9,1.5011736427942912,0.6148333333333333,0.9285059032440186,0.7435
2,10,1.4792955179214478,0.6248333333333334,0.8756871781349183,0.736
2,11,1.5136185924212138,0.6136666666666667,0.7092303156852722,0.7995
2,12,1.392867108186086,0.6588333333333334,0.65681218957901,0.8305
2,13,1.3034935785929362,0.6928333333333333,0.6747532615661621,0.815
2,14,1.1407738466262818,0.7188333333333333,0.6123404402732849,0.8365
2,15,1.1898400498231252,0.7103333333333334,0.6187383723258972,0.836
2,16,1.0816562395095826,0.7305,0.5790018601417541,0.8465
2,17,1.0281359645525614,0.7781666666666667,0.5634086973667145,0.8535
2,18,1.1948503521283467,0.7151666666666666,0.5115593242645263,0.867
2,19,1.0610787251790366,0.7596666666666667,0.5690193309783935,0.861
2,20,1.1056809475421905,0.749,0.5720400037765503,0.86
2,21,0.9392193268537521,0.7975,0.5357855546474457,0.872
2,22,1.032529964407285,0.7738333333333334,0.5687183921337128,0.865
2,23,0.9819094990889231,0.7838333333333334,0.49695677661895754,0.875
2,24,0.8653153960704804,0.8205,0.5611579036712646,0.855
2,25,1.0185036000013352,0.7825,0.4986524772644043,0.879
2,26,0.8666653678019841,0.8103333333333333,0.5017227897644043,0.8745
2,27,0.9324130493402482,0.8128333333333333,0.4857592041492462,0.8785
2,28,0.9290698323845863,0.8153333333333334,0.48594738578796387,0.884
2,29,0.7994306991895039,0.8256666666666667,0.4762346601486206,0.888
2,30,0.7939574240644773,0.8091666666666667,0.45746220207214355,0.89
2,31,0.7563648862044017,0.8161666666666667,0.4474704132080078,0.8905
2,32,0.7669767229557037,0.845,0.4429919271469116,0.893
2,33,0.7701833727161089,0.8398333333333333,0.43621122479438784,0.8865
2,34,0.8197939745386441,0.8246666666666667,0.42710050535202027,0.9
2,35,0.7011830767989159,0.83,0.4393494083881378,0.8935
2,36,0.8858538687030474,0.8138333333333333,0.4083048129081726,0.904
2,37,0.8580778687000274,0.8075,0.40828068017959596,0.908
2,38,0.762749570051829,0.8068333333333333,0.3953305797576904,0.9065
2,39,0.726383830388387,0.846,0.39080259466171263,0.9085
2,40,0.8141272303263346,0.8153333333333334,0.4049213299751282,0.904
2,41,0.8283072324593862,0.7728333333333334,0.3947739713191986,0.905
2,42,0.7200231716632843,0.8526666666666667,0.4056113233566284,0.9015
2,43,0.7724528636733691,0.8265,0.39728665590286255,0.9085
2,44,0.6574281552036604,0.8485,0.39987154388427737,0.909
2,45,0.7337818904717763,0.832,0.37776368141174316,0.909
2,46,0.6715223401983579,0.8578333333333333,0.39043311500549316,0.9075
2,47,0.789793292025725,0.8266666666666667,0.3939371614456177,0.911
2,48,0.8117019522388776,0.8375,0.3916673591136932,0.9055
2,49,0.747650164604187,0.827,0.40078100299835206,0.906
2,50,0.6765706190665562,0.829,0.39348409295082093,0.9085
3,1,4.08468164952596,0.07633333333333334,3.9927919921875,0.08
3,2,4.005011571248373,0.0795,3.91675927734375,0.0815
3,3,3.9486640243530275,0.083,3.85395947265625,0.081
3,4,3.8996832466125486,0.0855,3.79519287109375,0.0875
3,5,3.8522898343404135,0.094,3.73962060546875,0.0845
3,6,3.081899003346761,0.22483333333333333,2.1352320098876953,0.3705
3,7,2.4467657718658447,0.35683333333333334,1.631464448928833,0.5015
3,8,1.9630426394144693,0.473,1.350628355026245,0.5945
3,9,1.6270128542582194,0.5815,0.9680980443954468,0.709
3,10,1.5126811707814534,0.6271666666666667,0.8712269611358643,0.75
3,11,1.3829440511067708,0.651,0.8327966499328613,0.7545
3,12,1.2515291062990825,0.6983333333333334,0.7671749453544616,0.77
3,13,1.283141312042872,0.6745,0.6744532690048218,0.8185
3,14,1.1366746970017751,0.7418333333333333,0.6234213194847107,0.815
3,15,1.0712648870150248,0.7195,0.6803452181816101,0.805
3,16,1.177131584962209,0.7473333333333333,0.5528521070480347,0.8515
3,17,1.1081665137608847,0.7445,0.5587306370735169,0.8485
3,18,0.9404228271245957,0.7585,0.6281539130210877,0.8445
3,19,1.1468482083876927,0.7373333333333333,0.5561041798591614,0.852
3,20,0.9978823026021322,0.7696666666666667,0.5399948835372925,0.8585
3,21,0.9034034130573273,0.8078333333333333,0.5577133078575134,0.8555
3,22,0.9740900955994924,0.7796666666666666,0.4993364963531494,0.8645
3,23,1.0219910535216332,0.7635,0.5101928722858429,0.862
3,24,0.9072649482488632,0.7923333333333333,0.49996419048309326,0.8695
3,25,0.9054082802534104,0.8108333333333333,0.5018554134368897,0.87
3,26,0.7273617625633876,0.8516666666666667,0.5079867181777954,0.872
3,27,0.9088983560005823,0.7826666666666666,0.47535444927215575,0.8785
3,28,0.8615573032498359,0.7968333333333333,0.4934893841743469,0.874
3,29,0.8867513562043507,0.7963333333333333,0.5175290780067444,0.872
3,30,0.8646126612027486,0.8021666666666667,0.46229449844360354,0.8815
3,31,0.8745976380507151,0.7806666666666666,0.5042073268890381,0.8675
3,32,0.7098004110058149,0.8345,0.4639765310287476,0.876
3,33,0.7644502182801565,0.8353333333333334,0.43914020657539365,0.8875
3,34,0.6817680679162343,0.8455,0.43994964838027956,0.8925
3,35,0.7548134757081667,0.8313333333333334,0.41512793469429016,0.8955
3,36,0.7834264784256617,0.8403333333333334,0.42509448146820067,0.891
3,37,0.7252773273388545,0.853,0.4230900459289551,0.894
3,38,0.7340629517634709,0.8215,0.425256516456604,0.889
3,39,0.6727528211077054,0.8551666666666666,0.41992652249336243,0.8935
3,40,0.83102315056324,0.7983333333333333,0.4203851063251495,0.8945
3,41,0.7373730971018473,0.838,0.42307378244400023,0.895
3,42,0.770147131562233,0.8253333333333334,0.4175925595760345,0.895
3,43,0.7611974271734555,0.803,0.41583585500717163,0.893
3,44,0.7818833801994721,0.8035,0.4348288011550903,0.8985
3,45,0.7334152084589004,0.8193333333333334,0.4134319200515747,0.897
3,46,0.7439690958460172,0.8123333333333334,0.410565025806427,0.895
3,47,0.8404498890837033,0.801,0.42869076108932497,0.8945
3,48,0.6333478828469912,0.8748333333333334,0.41446006679534914,0.8945
3,49,0.6669021804531415,0.8595,0.41323425817489623,0.897
3,50,0.5981519034107526,0.8711666666666666,0.40556020426750183,0.8985
4,1,4.076849573771159,0.076,3.9798505859375,0.08
4,2,3.980598550160726,0.0835,3.85893505859375,0.0855
4,3,3.9039004910786947,0.08533333333333333,3.7707919921875,0.085
4,4,3.840793191274007,0.09183333333333334,3.696427734375,0.1245
4,5,3.7781134859720864,0.1065,3.62294970703125,0.108
4,6,2.9714924850463866,0.23816666666666667,2.0589103202819823,0.403
4,7,2.2851857528686526,0.395,1.5056535797119142,0.532
4,8,1.9863476126988728,0.4875,1.090085985183716,0.6785
4,9,1.6573727235794067,0.572,1.0419822206497193,0.715
4,10,1.5284707446098327,0.6155,0.9355323429107666,0.7325
4,11,1.419295678138733,0.657,0.773664559841156,0.7835
4,12,1.4235048535664876,0.6526666666666666,0.6790244398117066,0.8085
4,13,1.290165630420049,0.6861666666666667,0.7759428086280823,0.7835
4,14,1.3185154283841451,0.6753333333333333,0.7123288235664368,0.8015
4,15,1.1560099322795867,0.7243333333333334,0.6317679948806763,0.824
4,16,1.1769456745783489,0.7128333333333333,0.6342700405120849,0.8325
4,17,1.1604922825495403,0.73,0.6040616226196289,0.851
4,18,1.108931760430336,0.7288333333333333,0.6689922294616699,0.823
4,19,1.0137743276357651,0.7821666666666667,0.5867697405815124,0.862
4,20,0.9191894776821137,0.7846666666666666,0.5568898291587829,0.859
4,21,0.9453951170047125,0.7795,0.5253412740230561,0.8645
4,22,0.9456886096000672,0.7823333333333333,0.5054205162525177,0.8685
4,23,0.8416948705911637,0.8146666666666667,0.5549864358901978,0.8635
4,24,1.0051646463274955,0.762,0.5093439283370972,0.863
4,25,0.843646252711614,0.8321666666666667,0.524297916173935,0.866
4,26,0.7518081181446711,0.8555,0.5310525536537171,0.8615
4,27,0.8767196365594864,0.79,0.4981041009426117,0.876
4,28,0.9161395554542542,0.7663333333333333,0.4991222658157349,0.878
4,29,0.827042497754097,0.813,0.4706364357471466,0.8815
4,30,0.9242651754021645,0.7708333333333334,0.48125419187545776,0.877
4,31,0.7780871644417445,0.8428333333333333,0.4843882687091827,0.8785
4,32,0.7517591255704562,0.825,0.46892318344116213,0.8805
4,33,0.8089948007365068,0.8163333333333334,0.4783848466873169,0.878
4,34,0.8254740205605825,0.8355,0.4514445822238922,0.889
4,35,0.7472748203277588,0.8315,0.4657307643890381,0.8875
4,36,0.746111455321312,0.8331666666666667,0.423467999458313,0.888
4,37,0.7925295775532722,0.8413333333333334,0.4254687066078186,0.8955
4,38,0.7368197102944056,0.851,0.452500346660614,0.8905
4,39,0.7974911094705264,0.8321666666666667,0.4316984581947327,0.895
4,40,0.7449741094708443,0.8123333333333334,0.42292271614074706,0.894
4,41,0.7650932051738103,0.8266666666666667,0.4031544210910797,0.8965
4,42,0.6178014171918234,0.864,0.40603903532028196,0.893
4,43,0.7084161139925321,0.8666666666666667,0.427539014339447,0.892
4,44,0.7099906137784322,0.8606666666666667,0.4188072600364685,0.9005
4,45,0.6781821891268094,0.8355,0.4222495994567871,0.8995
4,46,0.6698298378785451,0.8566666666666667,0.3995270240306854,0.9005
4,47,0.7687764207720756,0.8088333333333333,0.4038412265777588,0.9005
4,48,0.6815914481282234,0.8406666666666667,0.40315338468551637,0.898
4,49,0.6765315352082253,0.8506666666666667,0.402511736869812,0.9
4,50,0.7357472075621287,0.8305,0.40004485416412355,0.8995
